tls_private_key.rsa: Refreshing state... [id=9a0574a4964771f5c1b717d81a451ce11fea4161]
local_file.tf_key: Refreshing state... [id=23f377ae61638bc3ce923be954b1155a91d570a9]
module.s3.aws_iam_instance_profile.ec2_instance_profile: Refreshing state... [id=dev_ec2_instance_profile]
aws_key_pair.tf_key_pair: Refreshing state... [id=sudarshan-tf-key-pair.pem]
module.vpc.aws_vpc.ProjectVPC: Refreshing state... [id=vpc-0efa109d7e090a9a6]
module.s3.aws_s3_bucket.S3_app_bucket: Refreshing state... [id=day30-sudarshan-terraform]
module.vpc.aws_internet_gateway.Project_igw: Refreshing state... [id=igw-094f6b00e9cee21a4]
module.vpc.aws_subnet.Project_public_subnet: Refreshing state... [id=subnet-0b8f5a65493a4fb60]
module.vpc.aws_security_group.ec2_sg_ssh: Refreshing state... [id=sg-08b35375554f6807c]
module.vpc.aws_route_table.Project_public_rt: Refreshing state... [id=rtb-06a6ab28b09701235]
module.ec2.aws_instance.webserver: Refreshing state... [id=i-0640c0f42b7dac97b]
module.vpc.aws_route_table_association.Project_public_rt_assoc: Refreshing state... [id=rtbassoc-019e3c621d19eb741]
module.s3.aws_s3_bucket_policy.s3_policy: Refreshing state... [id=day30-sudarshan-terraform]

Terraform used the selected providers to generate the following execution plan. Resource actions are indicated with the following symbols:
-/+ destroy and then create replacement

Terraform will perform the following actions:

  # module.ec2.aws_instance.webserver is tainted, so must be replaced
-/+ resource "aws_instance" "webserver" {
      ~ arn                                  = "arn:aws:ec2:us-west-2:339713134976:instance/i-0640c0f42b7dac97b" -> (known after apply)
          + password_data                        = (known after apply)
          + placement_group                      = (known after apply)
          + placement_partition_number           = (known after apply)
          + primary_network_interface_id         = (known after apply)
          + private_dns                          = (known after apply)
          + private_ip                           = (known after apply)
          + public_dns                           = (known after apply)
          + public_ip                            = (known after apply)
          + secondary_private_ips                = (known after apply)
          + security_groups                      = (known after apply)
          + source_dest_check                    = (known after apply)
          + spot_instance_request_id             = (known after apply)
          + subnet_id                            = (known after apply)
          + tags                                 = (known after apply)
          + tags_all                             = (known after apply)
          + tenancy                              = (known after apply)
          + user_data                            = (known after apply)
          + user_data_base64                     = (known after apply)
          + user_data_replace_on_change          = (known after apply)
          + volume_tags                          = (known after apply)
          + vpc_security_group_ids               = (known after apply)
        } -> (known after apply)

      ~ instance_market_options {
          + ami                                  = (known after apply)
          + arn                                  = (known after apply)
          + associate_public_ip_address          = (known after apply)
          + availability_zone                    = (known after apply)
          + cpu_core_count                       = (known after apply)
          + cpu_threads_per_core                 = (known after apply)
          + disable_api_stop                     = (known after apply)
          + disable_api_termination              = (known after apply)
          + ebs_optimized                        = (known after apply)
          + get_password_data                    = (known after apply)
          + hibernation                          = (known after apply)
          + host_id                              = (known after apply)
          + host_resource_group_arn              = (known after apply)
          + iam_instance_profile                 = (known after apply)
          + id                                   = (known after apply)
          + instance_initiated_shutdown_behavior = (known after apply)
          + instance_lifecycle                   = (known after apply)
          + instance_state                       = (known after apply)
          + instance_type                        = (known after apply)
          + ipv6_address_count                   = (known after apply)
          + ipv6_addresses                       = (known after apply)
          + key_name                             = (known after apply)
          + monitoring                           = (known after apply)
          + outpost_arn                          = (known after apply)
          + password_data                        = (known after apply)
          + placement_group                      = (known after apply)
          + placement_partition_number           = (known after apply)
          + primary_network_interface_id         = (known after apply)
          + private_dns                          = (known after apply)
          + private_ip                           = (known after apply)
          + public_dns                           = (known after apply)
          + public_ip                            = (known after apply)
          + secondary_private_ips                = (known after apply)
          + security_groups                      = (known after apply)
          + source_dest_check                    = (known after apply)
          + spot_instance_request_id             = (known after apply)
          + subnet_id                            = (known after apply)
          + tags                                 = (known after apply)
          + tags_all                             = (known after apply)
          + tenancy                              = (known after apply)
          + user_data                            = (known after apply)
          + user_data_base64                     = (known after apply)
          + user_data_replace_on_change          = (known after apply)
          + volume_tags                          = (known after apply)
          + vpc_security_group_ids               = (known after apply)
        } -> (known after apply)

      ~ maintenance_options {
          + ami                                  = (known after apply)
          + arn                                  = (known after apply)
          + associate_public_ip_address          = (known after apply)
          + availability_zone                    = (known after apply)
          + cpu_core_count                       = (known after apply)
          + cpu_threads_per_core                 = (known after apply)
          + disable_api_stop                     = (known after apply)
          + disable_api_termination              = (known after apply)
          + ebs_optimized                        = (known after apply)
          + get_password_data                    = (known after apply)
          + hibernation                          = (known after apply)
          + host_id                              = (known after apply)
          + host_resource_group_arn              = (known after apply)
          + iam_instance_profile                 = (known after apply)
          + id                                   = (known after apply)
          + instance_initiated_shutdown_behavior = (known after apply)
          + instance_lifecycle                   = (known after apply)
          + instance_state                       = (known after apply)
          + instance_type                        = (known after apply)
          + ipv6_address_count                   = (known after apply)
          + ipv6_addresses                       = (known after apply)
          + key_name                             = (known after apply)
          + monitoring                           = (known after apply)
          + outpost_arn                          = (known after apply)
          + password_data                        = (known after apply)
          + placement_group                      = (known after apply)
          + placement_partition_number           = (known after apply)
          + primary_network_interface_id         = (known after apply)
          + private_dns                          = (known after apply)
          + private_ip                           = (known after apply)
          + public_dns                           = (known after apply)
          + public_ip                            = (known after apply)
          + secondary_private_ips                = (known after apply)
          + security_groups                      = (known after apply)
          + source_dest_check                    = (known after apply)
          + spot_instance_request_id             = (known after apply)
          + subnet_id                            = (known after apply)
          + tags                                 = (known after apply)
          + tags_all                             = (known after apply)
          + tenancy                              = (known after apply)
          + user_data                            = (known after apply)
          + user_data_base64                     = (known after apply)
          + user_data_replace_on_change          = (known after apply)
          + volume_tags                          = (known after apply)
          + vpc_security_group_ids               = (known after apply)
        } -> (known after apply)

      ~ metadata_options {
          + ami                                  = (known after apply)
          + arn                                  = (known after apply)
          + associate_public_ip_address          = (known after apply)
          + availability_zone                    = (known after apply)
          + cpu_core_count                       = (known after apply)
          + cpu_threads_per_core                 = (known after apply)
          + disable_api_stop                     = (known after apply)
          + disable_api_termination              = (known after apply)
          + ebs_optimized                        = (known after apply)
          + get_password_data                    = (known after apply)
          + hibernation                          = (known after apply)
          + host_id                              = (known after apply)
          + host_resource_group_arn              = (known after apply)
          + iam_instance_profile                 = (known after apply)
          + id                                   = (known after apply)
          + instance_initiated_shutdown_behavior = (known after apply)
          + instance_lifecycle                   = (known after apply)
          + instance_state                       = (known after apply)
          + instance_type                        = (known after apply)
          + ipv6_address_count                   = (known after apply)
          + ipv6_addresses                       = (known after apply)
          + key_name                             = (known after apply)
          + monitoring                           = (known after apply)
          + outpost_arn                          = (known after apply)
          + password_data                        = (known after apply)
          + placement_group                      = (known after apply)
          + placement_partition_number           = (known after apply)
          + primary_network_interface_id         = (known after apply)
          + private_dns                          = (known after apply)
          + private_ip                           = (known after apply)
          + public_dns                           = (known after apply)
          + public_ip                            = (known after apply)
          + secondary_private_ips                = (known after apply)
          + security_groups                      = (known after apply)
          + source_dest_check                    = (known after apply)
          + spot_instance_request_id             = (known after apply)
          + subnet_id                            = (known after apply)
          + tags                                 = (known after apply)
          + tags_all                             = (known after apply)
          + tenancy                              = (known after apply)
          + user_data                            = (known after apply)
          + user_data_base64                     = (known after apply)
          + user_data_replace_on_change          = (known after apply)
          + volume_tags                          = (known after apply)
          + vpc_security_group_ids               = (known after apply)
        } -> (known after apply)

      ~ network_interface {
          + ami                                  = (known after apply)
          + arn                                  = (known after apply)
          + associate_public_ip_address          = (known after apply)
          + availability_zone                    = (known after apply)
          + cpu_core_count                       = (known after apply)
          + cpu_threads_per_core                 = (known after apply)
          + disable_api_stop                     = (known after apply)
          + disable_api_termination              = (known after apply)
          + ebs_optimized                        = (known after apply)
          + get_password_data                    = (known after apply)
          + hibernation                          = (known after apply)
          + host_id                              = (known after apply)
          + host_resource_group_arn              = (known after apply)
          + iam_instance_profile                 = (known after apply)
          + id                                   = (known after apply)
          + instance_initiated_shutdown_behavior = (known after apply)
          + instance_lifecycle                   = (known after apply)
          + instance_state                       = (known after apply)
          + instance_type                        = (known after apply)
          + ipv6_address_count                   = (known after apply)
          + ipv6_addresses                       = (known after apply)
          + key_name                             = (known after apply)
          + monitoring                           = (known after apply)
          + outpost_arn                          = (known after apply)
          + password_data                        = (known after apply)
          + placement_group                      = (known after apply)
          + placement_partition_number           = (known after apply)
          + primary_network_interface_id         = (known after apply)
          + private_dns                          = (known after apply)
          + private_ip                           = (known after apply)
          + public_dns                           = (known after apply)
          + public_ip                            = (known after apply)
          + secondary_private_ips                = (known after apply)
          + security_groups                      = (known after apply)
          + source_dest_check                    = (known after apply)
          + spot_instance_request_id             = (known after apply)
          + subnet_id                            = (known after apply)
          + tags                                 = (known after apply)
          + tags_all                             = (known after apply)
          + tenancy                              = (known after apply)
          + user_data                            = (known after apply)
          + user_data_base64                     = (known after apply)
          + user_data_replace_on_change          = (known after apply)
          + volume_tags                          = (known after apply)
          + vpc_security_group_ids               = (known after apply)
        } -> (known after apply)

      ~ private_dns_name_options {
          + ami                                  = (known after apply)
          + arn                                  = (known after apply)
          + associate_public_ip_address          = (known after apply)
          + availability_zone                    = (known after apply)
          + cpu_core_count                       = (known after apply)
          + cpu_threads_per_core                 = (known after apply)
          + disable_api_stop                     = (known after apply)
          + disable_api_termination              = (known after apply)
          + ebs_optimized                        = (known after apply)
          + get_password_data                    = (known after apply)
          + hibernation                          = (known after apply)
          + host_id                              = (known after apply)
          + host_resource_group_arn              = (known after apply)
          + iam_instance_profile                 = (known after apply)
          + id                                   = (known after apply)
          + instance_initiated_shutdown_behavior = (known after apply)
          + instance_lifecycle                   = (known after apply)
          + instance_state                       = (known after apply)
          + instance_type                        = (known after apply)
          + ipv6_address_count                   = (known after apply)
          + ipv6_addresses                       = (known after apply)
          + key_name                             = (known after apply)
          + monitoring                           = (known after apply)
          + outpost_arn                          = (known after apply)
          + password_data                        = (known after apply)
          + placement_group                      = (known after apply)
          + placement_partition_number           = (known after apply)
          + primary_network_interface_id         = (known after apply)
          + private_dns                          = (known after apply)
          + private_ip                           = (known after apply)
          + public_dns                           = (known after apply)
          + public_ip                            = (known after apply)
          + secondary_private_ips                = (known after apply)
          + security_groups                      = (known after apply)
          + source_dest_check                    = (known after apply)
          + spot_instance_request_id             = (known after apply)
          + subnet_id                            = (known after apply)
          + tags                                 = (known after apply)
          + tags_all                             = (known after apply)
          + tenancy                              = (known after apply)
          + user_data                            = (known after apply)
          + user_data_base64                     = (known after apply)
          + user_data_replace_on_change          = (known after apply)
          + volume_tags                          = (known after apply)
          + vpc_security_group_ids               = (known after apply)
        } -> (known after apply)

      ~ root_block_device {
          + ami                                  = (known after apply)
          + arn                                  = (known after apply)
          + associate_public_ip_address          = (known after apply)
          + availability_zone                    = (known after apply)
          + cpu_core_count                       = (known after apply)
          + cpu_threads_per_core                 = (known after apply)
          + disable_api_stop                     = (known after apply)
          + disable_api_termination              = (known after apply)
          + ebs_optimized                        = (known after apply)
          + get_password_data                    = (known after apply)
          + hibernation                          = (known after apply)
          + host_id                              = (known after apply)
          + host_resource_group_arn              = (known after apply)
          + iam_instance_profile                 = (known after apply)
          + id                                   = (known after apply)
          + instance_initiated_shutdown_behavior = (known after apply)
          + instance_lifecycle                   = (known after apply)
          + instance_state                       = (known after apply)
          + instance_type                        = (known after apply)
          + ipv6_address_count                   = (known after apply)
          + ipv6_addresses                       = (known after apply)
          + key_name                             = (known after apply)
          + monitoring                           = (known after apply)
          + outpost_arn                          = (known after apply)
          + password_data                        = (known after apply)
          + placement_group                      = (known after apply)
          + placement_partition_number           = (known after apply)
          + primary_network_interface_id         = (known after apply)
          + private_dns                          = (known after apply)
          + private_ip                           = (known after apply)
          + public_dns                           = (known after apply)
          + public_ip                            = (known after apply)
          + secondary_private_ips                = (known after apply)
          + security_groups                      = (known after apply)
          + source_dest_check                    = (known after apply)
          + spot_instance_request_id             = (known after apply)
          + subnet_id                            = (known after apply)
          + tags                                 = (known after apply)
          + tags_all                             = (known after apply)
          + tenancy                              = (known after apply)
          + user_data                            = (known after apply)
          + user_data_base64                     = (known after apply)
          + user_data_replace_on_change          = (known after apply)
          + volume_tags                          = (known after apply)
          + vpc_security_group_ids               = (known after apply)
        } -> (known after apply)
    }

Plan: 1 to add, 0 to change, 1 to destroy.

Do you want to perform these actions in workspace "dev"?
  Terraform will perform the actions described above.
  Only 'yes' will be accepted to approve.

  Enter a value: yes

module.ec2.aws_instance.webserver: Destroying... [id=i-0640c0f42b7dac97b]
module.ec2.aws_instance.webserver: Still destroying... [id=i-0640c0f42b7dac97b, 10s elapsed]
module.ec2.aws_instance.webserver: Still destroying... [id=i-0640c0f42b7dac97b, 20s elapsed]
module.ec2.aws_instance.webserver: Still destroying... [id=i-0640c0f42b7dac97b, 30s elapsed]
module.ec2.aws_instance.webserver: Still destroying... [id=i-0640c0f42b7dac97b, 40s elapsed]
module.ec2.aws_instance.webserver: Destruction complete after 44s
module.ec2.aws_instance.webserver: Creating...
module.ec2.aws_instance.webserver: Still creating... [10s elapsed]
module.ec2.aws_instance.webserver: Still creating... [20s elapsed]
module.ec2.aws_instance.webserver: Still creating... [30s elapsed]
module.ec2.aws_instance.webserver: Provisioning with 'remote-exec'...
module.ec2.aws_instance.webserver (remote-exec): Connecting to remote host via SSH...
module.ec2.aws_instance.webserver (remote-exec):   Host: 44.243.38.228
module.ec2.aws_instance.webserver (remote-exec):   User: ubuntu
module.ec2.aws_instance.webserver (remote-exec):   Password: false
module.ec2.aws_instance.webserver (remote-exec):   Private key: true
module.ec2.aws_instance.webserver (remote-exec):   Certificate: false
module.ec2.aws_instance.webserver (remote-exec):   SSH Agent: true
module.ec2.aws_instance.webserver (remote-exec):   Checking Host Key: false
module.ec2.aws_instance.webserver (remote-exec):   Target Platform: unix
module.ec2.aws_instance.webserver: Still creating... [40s elapsed]
module.ec2.aws_instance.webserver (remote-exec): Connecting to remote host via SSH...
module.ec2.aws_instance.webserver (remote-exec):   Host: 44.243.38.228
module.ec2.aws_instance.webserver (remote-exec):   User: ubuntu
module.ec2.aws_instance.webserver (remote-exec):   Password: false
module.ec2.aws_instance.webserver (remote-exec):   Private key: true
module.ec2.aws_instance.webserver (remote-exec):   Certificate: false
module.ec2.aws_instance.webserver (remote-exec):   SSH Agent: true
module.ec2.aws_instance.webserver (remote-exec):   Checking Host Key: false
module.ec2.aws_instance.webserver (remote-exec):   Target Platform: unix
module.ec2.aws_instance.webserver (remote-exec): Connecting to remote host via SSH...
module.ec2.aws_instance.webserver (remote-exec):   Host: 44.243.38.228
module.ec2.aws_instance.webserver (remote-exec):   User: ubuntu
module.ec2.aws_instance.webserver (remote-exec):   Password: false
module.ec2.aws_instance.webserver (remote-exec):   Private key: true
module.ec2.aws_instance.webserver (remote-exec):   Certificate: false
module.ec2.aws_instance.webserver (remote-exec):   SSH Agent: true
module.ec2.aws_instance.webserver (remote-exec):   Checking Host Key: false
module.ec2.aws_instance.webserver (remote-exec):   Target Platform: unix
module.ec2.aws_instance.webserver (remote-exec): Connecting to remote host via SSH...
module.ec2.aws_instance.webserver (remote-exec):   Host: 44.243.38.228
module.ec2.aws_instance.webserver (remote-exec):   User: ubuntu
module.ec2.aws_instance.webserver (remote-exec):   Password: false
module.ec2.aws_instance.webserver (remote-exec):   Private key: true
module.ec2.aws_instance.webserver (remote-exec):   Certificate: false
module.ec2.aws_instance.webserver (remote-exec):   SSH Agent: true
module.ec2.aws_instance.webserver (remote-exec):   Checking Host Key: false
module.ec2.aws_instance.webserver (remote-exec):   Target Platform: unix
module.ec2.aws_instance.webserver: Still creating... [50s elapsed]
module.ec2.aws_instance.webserver (remote-exec): Connected!
module.ec2.aws_instance.webserver (remote-exec): 0% [Working]
module.ec2.aws_instance.webserver (remote-exec): Hit:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble InRelease
module.ec2.aws_instance.webserver (remote-exec): 0% [Connecting to security.ubuntu.com (
module.ec2.aws_instance.webserver (remote-exec): Get:2 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
module.ec2.aws_instance.webserver (remote-exec): Get:3 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
module.ec2.aws_instance.webserver (remote-exec): 0% [Connecting to security.ubuntu.com (
module.ec2.aws_instance.webserver (remote-exec): 0% [Waiting for headers]
module.ec2.aws_instance.webserver (remote-exec): Get:4 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 Packages [15.0 MB]
module.ec2.aws_instance.webserver (remote-exec): 0% [4 Packages 61.4 kB/15.0 MB 0%] [Wai
module.ec2.aws_instance.webserver (remote-exec): Get:5 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
module.ec2.aws_instance.webserver (remote-exec): 0% [4 Packages 2551 kB/15.0 MB 17%] [5
module.ec2.aws_instance.webserver (remote-exec): 0% [4 Packages 6680 kB/15.0 MB 44%] [5
module.ec2.aws_instance.webserver (remote-exec): 0% [4 Packages 13.5 MB/15.0 MB 90%] [5
module.ec2.aws_instance.webserver (remote-exec): 0% [5 InRelease 114 kB/126 kB 90%]
module.ec2.aws_instance.webserver (remote-exec): 0% [4 Packages store 0 B] [Waiting for
module.ec2.aws_instance.webserver (remote-exec): Get:6 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble/universe Translation-en [5982 kB]
